id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hc_building_user,access_hc_building,model_hc_building,group_hc_user,1,1,1,1
access_hc_building_manager,access_hc_building,model_hc_building,group_hc_manager,1,1,1,1
access_hc_cluster_user,access_hc_cluster,model_hc_cluster,group_hc_user,1,1,1,1
access_hc_cluster_manager,access_hc_cluster,model_hc_cluster,group_hc_manager,1,1,1,1
access_hc_plan_user,access_hc_plan,model_hc_plan,group_hc_user,1,0,0,0
access_hc_plan_manager,access_hc_plan,model_hc_plan,group_hc_manager,1,1,1,1
access_hc_housing_user,access_hc_housing,model_hc_housing,group_hc_user,1,1,1,1
access_hc_housing_manager,access_hc_housing,model_hc_housing,group_hc_manager,1,1,1,1
access_hc_room_user,access_hc_room,model_hc_room,group_hc_user,1,1,1,1
access_hc_room_manager,access_hc_room,model_hc_room,group_hc_manager,1,1,1,1
access_hc_studies_user,access_hc_studies,model_hc_studies,group_hc_user,1,0,0,0
access_hc_studies_manager,access_hc_studies,model_hc_studies,group_hc_manager,1,1,1,1
access_hc_permit_user,access_hc_permit,model_hc_permit,group_hc_user,1,0,0,0
access_hc_permit_manager,access_hc_permit,model_hc_permit,group_hc_manager,1,1,1,1
access_hc_lease_user,access_hc_lease,model_hc_lease,group_hc_user,1,1,1,1
access_hc_lease_manager,access_hc_lease,model_hc_lease,group_hc_manager,1,1,1,1
